Inf,Name,Nationality,Media Handling,Personality,ShT/90,Ps C/90,Ps A/90,K Ps/90,Int/90,Hdrs W/90,Drb/90,Dist/90,Asts/90,Ch C/90,Mins/Gl,Wor,Vis,Tec,Tck,Str,Sta,Pos,Pen,Pas,Pac,OtB,Nat,Mar,L Th,Lon,Ldr,Jum,Hea,Fre,Fla,Fir,Fin,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Bra,Bal,Ant,Agg,Acc,Position Selected,Position,Age,Agreed Playing Time,Wage,Transfer Value,Agi,Tea,Gls/90,Shot/90,Blk/90,Clr/90,Cr C/90,Poss Won/90,Pr passes/90,xA/90,xG/90,Tck/90,Poss Lost/90,Left Foot,Right Foot,Conv %,Pas %,Cr C/A,Tck R,Club
Yth,Asen Peev,BUL,"Volatile, Media-friendly, Confrontational",Realist,-,-,-,-,-,-,-,-,-,-,-,8,8,12,10,7,13,10,1,7,12,3,13,10,4,2,10,4,5,2,5,8,3,5,12,7,6,3,9,6,16,13,11,9,10,-,DL,17,Youngster,0.01,"1000, 60000",11,12,-,-,-,-,-,-,-,-,-,-,-,Very Strong,Reasonable,-,-,-,-,PFK Montana
Yth,Aleks Georgiev,BUL,Reserved,Fairly Professional,-,-,-,-,-,-,-,-,-,-,-,8,10,7,2,8,4,8,3,6,10,1,17,2,1,3,8,12,1,5,3,6,1,1,14,5,1,3,12,5,11,11,7,13,10,-,GK,16,Youngster,0.01,"2000, 18000",8,14,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Wnt,Plamen Krumov,BUL,Level-headed,Fairly Ambitious,-,-,-,-,-,-,-,-,-,-,-,13,6,10,14,10,10,8,5,8,7,5,18,9,2,4,13,13,8,5,5,6,5,5,10,9,3,2,8,9,6,13,8,10,8,-,"DC, DM",17,Youngster,0.01,"0, 6000",7,12,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Yth,Zlati Zemyarski,BUL,Media-friendly,Fairly Loyal,-,-,-,-,-,-,-,-,-,-,-,11,4,3,1,7,10,10,3,5,10,3,13,3,2,1,14,10,1,4,2,3,2,1,14,11,2,3,11,6,10,16,8,10,9,-,GK,17,Youngster,0.01,"2500, 65000",11,15,-,-,-,-,-,-,-,-,-,-,-,Weak,Very Strong,-,-,-,-,PFK Montana
Wnt,Georgi Chapaev,BUL,Level-headed,Unambitious,-,-,-,-,-,-,-,-,-,-,-,8,4,6,13,10,10,7,3,5,12,5,13,12,5,3,14,11,9,1,6,5,2,3,12,7,3,2,13,4,8,15,8,6,12,-,"DC, DR",19,Youngster,0.01,"500, 1500",10,5,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Wnt,Boyko Gruev,BUL,Level-headed,Fairly Professional,-,-,-,-,-,-,-,-,-,-,-,12,7,9,11,9,12,12,1,11,8,3,11,8,4,5,9,8,3,4,8,11,3,5,6,11,3,3,7,7,7,6,10,7,8,-,"DM, MC",17,Youngster,0.01,"0, 2500",9,15,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Loa,Borislav Yordanov,BUL,Media-friendly,Unambitious,-,-,-,-,-,-,-,-,-,-,-,4,6,8,11,10,10,7,2,3,9,2,11,11,2,3,5,14,5,1,4,4,2,5,6,9,2,1,9,7,14,13,8,7,5,-,DC,17,Youngster,0.01,"0, 0",8,8,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Yth,Lachezar Nistorov,BUL,Level-headed,Balanced,-,-,-,-,-,-,-,-,-,-,-,9,3,10,2,4,6,1,2,3,15,6,11,3,1,3,10,10,3,1,11,5,6,3,11,3,3,2,4,3,6,5,3,8,14,-,"AMR, STC",16,Youngster,0.01,"0, 0",13,9,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Loa,Valentin Drashkov,BUL,Level-headed,Unambitious,-,-,-,-,-,-,-,-,-,-,-,8,5,4,7,7,13,8,2,5,11,2,15,6,3,1,11,9,5,1,8,5,2,3,5,5,6,2,9,5,8,14,7,12,13,-,DR,18,Youngster,0.01,"0, 0",11,9,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
Wnt,Valeri Gochev,BUL,"Unflappable, Media-friendly",Low Determination,-,-,-,-,-,-,-,-,-,-,-,9,9,10,11,6,10,9,3,5,10,4,12,8,1,5,6,5,4,2,8,7,4,5,4,10,11,4,9,7,18,11,8,6,10,-,"AML, DL",18,Youngster,0.01,"500, 2000",5,13,-,-,-,-,-,-,-,-,-,-,-,Very Strong,Reasonable,-,-,-,-,PFK Montana
"",Georgi Tsankov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,8,9,8,8,8,10,7,7,10,9,9,11,6,7,9,9,9,7,8,9,11,8,9,9,9,11,10,8,9,10,10,8,9,11,-,MR,30,-,0,"0, 0",10,9,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
"",Hristiyan Karavelov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,7,7,5,2,8,7,8,3,8,9,4,11,3,3,2,8,9,6,5,4,7,2,3,10,10,3,3,8,7,10,8,8,10,10,-,GK,29,-,0,"0, 0",8,8,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
"",Nasko Palikrushev,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,13,7,9,10,9,9,10,7,10,8,9,12,9,10,8,11,9,7,7,9,10,7,9,13,9,9,8,11,10,12,11,9,12,11,-,DL,32,-,0,"0, 0",9,11,-,-,-,-,-,-,-,-,-,-,-,Very Strong,Fairly Strong,-,-,-,-,PFK Montana
"",Ivan Katarov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,8,9,8,7,8,10,7,7,11,8,8,11,6,8,8,9,9,8,9,10,10,8,9,10,8,10,10,9,9,10,9,8,8,10,-,ML,29,-,0,"0, 0",9,9,-,-,-,-,-,-,-,-,-,-,-,Very Strong,Weak,-,-,-,-,PFK Montana
"",Ivan Kuzmanov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,9,7,11,6,12,10,8,9,9,12,12,12,6,7,9,10,12,10,9,11,12,10,10,13,11,8,8,8,11,8,9,10,9,12,"",STC,20,-,0,"0, 0",11,9,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
"",Ivan Tomash,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,7,6,6,3,7,7,8,2,8,9,3,9,2,3,2,8,9,5,5,3,6,3,3,8,9,3,2,10,7,9,8,9,7,8,-,GK,25,-,0,"0, 0",9,7,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
"",Plamen Yaramov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,8,6,5,2,9,7,8,3,7,8,5,11,3,2,2,9,8,6,7,4,7,2,4,11,9,2,3,10,9,10,9,10,10,9,-,GK,32,-,0,"0, 0",9,8,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
"",Vasil Genkov,BUL,Scouting Required,"",-,-,-,-,-,-,-,-,-,-,-,8,7,7,9,8,8,10,6,8,9,6,11,9,6,7,9,10,10,7,7,7,5,6,12,10,7,6,8,8,10,9,9,9,8,-,DC,23,-,0,"0, 0",8,9,-,-,-,-,-,-,-,-,-,-,-,Reasonable,Very Strong,-,-,-,-,PFK Montana
